python play_match.py --first team12_A2 --second greedy_player --time 0.1 --board boards/random-2x3.txt
Playing game 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 7 - 18
Player 2 wins the game.
greedy_player - team12_A2 0-1

Match result: team12_A2 - greedy_player 6-0
python play_match.py --first team12_A2 --second team12_A1 --time 0.1 --board boards/random-2x3.txt
Playing game 1
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 5
Number of proposals: 7
Number of proposals: 11
Number of proposals: 7
Number of proposals: 36
Number of proposals: 4
Number of proposals: 80
Score: 15 - 13
Player 1 wins the game.
team12_A2 - team12_A1 1-0

Playing game 2
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 6
Number of proposals: 7
Number of proposals: 16
Number of proposals: 5
Number of proposals: 62
Number of proposals: 3
Score: 10 - 15
Player 2 wins the game.
team12_A1 - team12_A2 0-1

Playing game 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 5
Number of proposals: 7
Number of proposals: 11
Number of proposals: 7
Number of proposals: 32
Number of proposals: 4
Number of proposals: 131
Score: 15 - 13
Player 1 wins the game.
team12_A2 - team12_A1 1-0

Playing game 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 6
Number of proposals: 6
Number of proposals: 6
Number of proposals: 30
Number of proposals: 4
Number of proposals: 179
Score: 17 - 9
Player 1 wins the game.
team12_A1 - team12_A2 1-0

Playing game 5
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 5
Number of proposals: 6
Number of proposals: 13
Number of proposals: 7
Number of proposals: 41
Number of proposals: 4
Number of proposals: 153
Score: 15 - 13
Player 1 wins the game.
team12_A2 - team12_A1 1-0

Playing game 6
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 5
Number of proposals: 7
Number of proposals: 19
Number of proposals: 5
Number of proposals: 73
Number of proposals: 3
Score: 6 - 21
Player 2 wins the game.
team12_A1 - team12_A2 0-1

Match result: team12_A2 - team12_A1 5-1
python play_match.py --first team12_A2 --second greedy_player --time 0.5 --board boards/random-2x3.txt
Playing game 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 20 - 8
Player 1 wins the game.
team12_A2 - greedy_player 1-0

Playing game 2
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 8
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 6 - 19
Player 2 wins the game.
greedy_player - team12_A2 0-1

Playing game 3
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 8
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Score: 11 - 14
Player 2 wins the game.
team12_A2 - greedy_player 0-1

Playing game 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 8
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 3
Score: 7 - 18
Player 2 wins the game.
greedy_player - team12_A2 0-1

Playing game 5
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 8
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 18 - 7
Player 1 wins the game.
team12_A2 - greedy_player 1-0

Playing game 6
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 8
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 6 - 19
Player 2 wins the game.
greedy_player - team12_A2 0-1

Match result: team12_A2 - greedy_player 5-1
python play_match.py --first team12_A2 --second team12_A1 --time 0.5 --board boards/random-2x3.txt
Playing game 1
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 10
Number of proposals: 9
Number of proposals: 69
Number of proposals: 7
Number of proposals: 248
Number of proposals: 4
Number of proposals: 544
Score: 15 - 13
Player 1 wins the game.
team12_A2 - team12_A1 1-0

Playing game 2
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 5
Number of proposals: 6
Number of proposals: 6
Number of proposals: 7
Number of proposals: 11
Number of proposals: 7
Number of proposals: 80
Number of proposals: 5
Number of proposals: 482
Number of proposals: 3
Score: 8 - 20
Player 2 wins the game.
team12_A1 - team12_A2 0-1

Playing game 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 5
Number of proposals: 7
Number of proposals: 10
Number of proposals: 9
Number of proposals: 69
Number of proposals: 7
Number of proposals: 231
Number of proposals: 4
Number of proposals: 1058
Score: 15 - 13
Player 1 wins the game.
team12_A2 - team12_A1 1-0

Playing game 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 11
Number of proposals: 7
Number of proposals: 85
Number of proposals: 5
Number of proposals: 456
Number of proposals: 3
Score: 8 - 20
Player 2 wins the game.
team12_A1 - team12_A2 0-1

Playing game 5
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 9
Number of proposals: 9
Number of proposals: 64
Number of proposals: 7
Number of proposals: 215
Number of proposals: 4
Number of proposals: 733
Score: 15 - 13
Player 1 wins the game.
team12_A2 - team12_A1 1-0

Playing game 6
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 5
Number of proposals: 6
Number of proposals: 6
Number of proposals: 6
Number of proposals: 11
Number of proposals: 7
Number of proposals: 85
Number of proposals: 5
Number of proposals: 498
Number of proposals: 3
Score: 8 - 20
Player 2 wins the game.
team12_A1 - team12_A2 0-1

Match result: team12_A2 - team12_A1 6-0
python play_match.py --first team12_A2 --second greedy_player --time 1.0 --board boards/random-2x3.txt
Playing game 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 9
Number of proposals: 1
Number of proposals: 8
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 21 - 4
Player 1 wins the game.
team12_A2 - greedy_player 1-0

Playing game 2
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 10
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 7 - 20
Player 2 wins the game.
greedy_player - team12_A2 0-1

Playing game 3
Number of proposals: 6
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 10
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Score: 11 - 14
Player 2 wins the game.
team12_A2 - greedy_player 0-1

Playing game 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 9
Number of proposals: 1
Number of proposals: 9
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 3
Score: 7 - 18
Player 2 wins the game.
greedy_player - team12_A2 0-1

Playing game 5
Number of proposals: 6
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 8
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 17 - 8
Player 1 wins the game.
team12_A2 - greedy_player 1-0

Playing game 6
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 10
Number of proposals: 1
Number of proposals: 8
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 7 - 18
Player 2 wins the game.
greedy_player - team12_A2 0-1

Match result: team12_A2 - greedy_player 5-1
python play_match.py --first team12_A2 --second team12_A1 --time 1.0 --board boards/random-2x3.txt
Playing game 1
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 5
Number of proposals: 7
Number of proposals: 6
Number of proposals: 8
Number of proposals: 15
Number of proposals: 9
Number of proposals: 129
Number of proposals: 7
Number of proposals: 479
Number of proposals: 4
Number of proposals: 1587
Score: 15 - 13
Player 1 wins the game.
team12_A2 - team12_A1 1-0

Playing game 2
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 6
Number of proposals: 8
Number of proposals: 8
Number of proposals: 8
Number of proposals: 37
Number of proposals: 6
Number of proposals: 438
Number of proposals: 4
Number of proposals: 2115
Score: 20 - 8
Player 1 wins the game.
team12_A1 - team12_A2 1-0

Playing game 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 5
Number of proposals: 7
Number of proposals: 6
Number of proposals: 8
Number of proposals: 14
Number of proposals: 9
Number of proposals: 126
Number of proposals: 7
Number of proposals: 475
Number of proposals: 4
Number of proposals: 2099
Score: 15 - 13
Player 1 wins the game.
team12_A2 - team12_A1 1-0

Playing game 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 6
Number of proposals: 8
Number of proposals: 8
Number of proposals: 8
Number of proposals: 37
Number of proposals: 6
Number of proposals: 439
Number of proposals: 4
Number of proposals: 2119
Score: 20 - 8
Player 1 wins the game.
team12_A1 - team12_A2 1-0

Playing game 5
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 5
Number of proposals: 7
Number of proposals: 6
Number of proposals: 8
Number of proposals: 15
Number of proposals: 9
Number of proposals: 130
Number of proposals: 7
Number of proposals: 478
Number of proposals: 4
Number of proposals: 1906
Score: 15 - 13
Player 1 wins the game.
team12_A2 - team12_A1 1-0

Playing game 6
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 6
Number of proposals: 7
Number of proposals: 8
Number of proposals: 8
Number of proposals: 36
Number of proposals: 6
Number of proposals: 441
Number of proposals: 4
Number of proposals: 1856
Score: 20 - 8
Player 1 wins the game.
team12_A1 - team12_A2 1-0

Match result: team12_A2 - team12_A1 3-3
python play_match.py --first team12_A2 --second greedy_player --time 5.0 --board boards/random-2x3.txt
Playing game 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 8
Number of proposals: 1
Number of proposals: 12
Number of proposals: 1
Number of proposals: 9
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 3
Score: 23 - 5
Player 1 wins the game.
team12_A2 - greedy_player 1-0

Playing game 2
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 8
Number of proposals: 1
Number of proposals: 12
Number of proposals: 1
Number of proposals: 9
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 9 - 19
Player 2 wins the game.
greedy_player - team12_A2 0-1

Playing game 3
Number of proposals: 7
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 8
Number of proposals: 1
Number of proposals: 11
Number of proposals: 1
Number of proposals: 9
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 20 - 5
Player 1 wins the game.
team12_A2 - greedy_player 1-0

Playing game 4
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 8
Number of proposals: 1
Number of proposals: 11
Number of proposals: 1
Number of proposals: 8
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 6 - 19
Player 2 wins the game.
greedy_player - team12_A2 0-1

Playing game 5
Number of proposals: 7
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 11
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 19 - 6
Player 1 wins the game.
team12_A2 - greedy_player 1-0

Playing game 6
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 8
Number of proposals: 1
Number of proposals: 10
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 6 - 19
Player 2 wins the game.
greedy_player - team12_A2 0-1

Match result: team12_A2 - greedy_player 6-0
python play_match.py --first team12_A2 --second team12_A1 --time 5.0 --board boards/random-2x3.txt
Playing game 1
Number of proposals: 7
Number of proposals: 4
Number of proposals: 7
Number of proposals: 5
Number of proposals: 6
Number of proposals: 6
Number of proposals: 7
Number of proposals: 6
Number of proposals: 7
Number of proposals: 7
Number of proposals: 9
Number of proposals: 8
Number of proposals: 9
Number of proposals: 41
Number of proposals: 7
Number of proposals: 636
Number of proposals: 5
Number of proposals: 4746
Number of proposals: 3
Score: 21 - 7
Player 1 wins the game.
team12_A2 - team12_A1 1-0

Playing game 2
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 7
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 6
Number of proposals: 7
Number of proposals: 6
Number of proposals: 7
Number of proposals: 8
Number of proposals: 9
Number of proposals: 9
Number of proposals: 9
Number of proposals: 53
Number of proposals: 7
Number of proposals: 646
Number of proposals: 5
Number of proposals: 4719
Number of proposals: 3
Score: 7 - 18
Player 2 wins the game.
team12_A1 - team12_A2 0-1

Playing game 3
Number of proposals: 7
Number of proposals: 4
Number of proposals: 7
Number of proposals: 5
Number of proposals: 6
Number of proposals: 6
Number of proposals: 7
Number of proposals: 6
Number of proposals: 7
Number of proposals: 7
Number of proposals: 9
Number of proposals: 8
Number of proposals: 9
Number of proposals: 42
Number of proposals: 7
Number of proposals: 633
Number of proposals: 5
Number of proposals: 4602
Number of proposals: 3
Score: 21 - 7
Player 1 wins the game.
team12_A2 - team12_A1 1-0

Playing game 4
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 6
Number of proposals: 7
Number of proposals: 6
Number of proposals: 7
Number of proposals: 9
Number of proposals: 9
Number of proposals: 9
Number of proposals: 9
Number of proposals: 52
Number of proposals: 7
Number of proposals: 642
Number of proposals: 5
Number of proposals: 4895
Number of proposals: 3
Score: 7 - 18
Player 2 wins the game.
team12_A1 - team12_A2 0-1

Playing game 5
Number of proposals: 7
Number of proposals: 4
Number of proposals: 7
Number of proposals: 5
Number of proposals: 6
Number of proposals: 6
Number of proposals: 7
Number of proposals: 6
Number of proposals: 7
Number of proposals: 7
Number of proposals: 9
Number of proposals: 8
Number of proposals: 9
Number of proposals: 41
Number of proposals: 7
Number of proposals: 622
Number of proposals: 5
Number of proposals: 4770
Number of proposals: 3
Score: 21 - 7
Player 1 wins the game.
team12_A2 - team12_A1 1-0

Playing game 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 7
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 6
Number of proposals: 7
Number of proposals: 6
Number of proposals: 7
Number of proposals: 8
Number of proposals: 9
Number of proposals: 9
Number of proposals: 9
Number of proposals: 52
Number of proposals: 7
Number of proposals: 641
Number of proposals: 5
Number of proposals: 4618
Number of proposals: 3
Score: 7 - 18
Player 2 wins the game.
team12_A1 - team12_A2 0-1

Match result: team12_A2 - team12_A1 6-0
python play_match.py --first team12_A2 --second greedy_player --time 0.1 --board boards/random-3x3.txt
Playing game 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 27 - 9
Player 1 wins the game.
team12_A2 - greedy_player 1-0

Playing game 2
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 10 - 25
Player 2 wins the game.
greedy_player - team12_A2 0-1

Playing game 3
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 22 - 15
Player 1 wins the game.
team12_A2 - greedy_player 1-0

Playing game 4
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
